Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-05-02,184.639,190.725,184.267,189.318,3697800,0.0,0.0
2022-05-03,188.694,190.986,186.587,187.911,3002600,0.0,0.0
2022-05-04,187.072,193.81,184.761,193.064,4452400,0.0,0.0
2022-05-05,190.036,190.688,180.352,182.589,4262900,0.0,0.0
2022-05-06,180.958,182.151,176.755,179.206,3910700,0.0,0.0
2022-05-09,176.69,184.966,175.441,182.729,3998300,0.0,0.0
2022-05-10,184.63,185.497,177.305,179.057,3638700,0.0,0.0
2022-05-11,179.719,181.909,174.556,174.994,4598000,0.0,0.0
2022-05-12,174.994,181.583,174.49,178.656,4292900,0.0,0.0
2022-05-13,178.256,183.978,177.398,180.8,2911900,0.0,0.0
2022-05-16,179.467,182.869,176.606,181.48,4405300,0.0,0.0
2022-05-17,185.385,185.898,175.087,180.828,8210000,0.0,0.0
2022-05-18,174.742,178.433,167.529,171.312,7847600,0.0,0.0
2022-05-19,170.25,178.759,170.25,175.078,5132100,0.0,0.0
2022-05-20,176.075,176.382,167.025,172.123,5722600,0.0,0.0
2022-05-23,173.81,174.118,169.048,173.577,3546700,0.0,0.0
2022-05-24,172.394,175.022,169.98,172.058,4486500,0.0,0.0
2022-05-25,170.175,176.969,169.859,175.721,3986300,0.0,0.0
2022-05-26,177.603,183.642,177.333,182.226,3337900,0.0,0.0
2022-05-27,183.335,186.075,182.543,186.047,2779200,0.0,0.0
2022-05-31,184.155,185.227,181.163,182.011,4733900,0.0,0.0
2022-06-01,183.027,183.726,178.6,178.675,3290200,0.0,0.0
2022-06-02,179.458,182.869,178.703,182.785,3359200,0.0,0.0
2022-06-03,180.772,184.481,180.101,182.151,2262700,0.0,0.0
2022-06-06,182.664,185.255,180.986,183.381,2691600,0.0,0.0
2022-06-07,177.398,182.85,176.149,182.338,3269700,0.0,0.0
2022-06-08,180.707,181.462,178.358,179.355,2775700,0.0,0.0
2022-06-09,179.038,185.217,178.843,181.061,2999500,0.0,0.0
2022-06-10,176.42,179.16,173.484,173.652,3564600,0.0,0.0
2022-06-13,169.924,171.946,167.855,168.927,3899300,0.0,0.0
2022-06-14,168.526,170.418,164.425,165.833,4037200,0.0,0.0
2022-06-15,167.193,168.703,164.304,166.83,4164200,0.0,0.0
2022-06-16,162.627,163.027,158.88,159.933,5536300,0.0,0.0
2022-06-17,159.309,163.354,158.563,160.735,8499000,0.0,0.0
2022-06-21,164.108,164.416,159.728,160.651,4753300,0.0,0.0
2022-06-22,159.682,163.437,158.545,161.788,4434100,0.0,0.0
2022-06-23,162.645,164.435,161.788,164.332,3611500,0.0,0.0
2022-06-24,165.665,170.492,165.078,170.399,5346100,0.0,0.0
2022-06-27,170.548,172.71,169.737,171.685,2829200,0.0,0.0
2022-06-28,171.928,172.981,162.692,162.832,4980300,0.0,0.0
2022-06-29,163.065,165.32,162.31,164.118,2802600,0.0,0.0
2022-06-30,160.334,164.099,159.141,162.785,4415400,0.0,0.0
2022-07-01,163.866,166.438,162.757,165.292,3095500,0.0,0.0
2022-07-05,163.139,167.697,162.608,167.641,3226300,0.0,0.0
2022-07-06,168.479,170.502,165.367,166.876,2177600,0.0,0.0
2022-07-07,167.631,169.691,166.662,169.216,2935600,0.0,0.0
2022-07-08,168.591,170.511,167.212,169.271,2024700,0.0,0.0
2022-07-11,168.889,170.548,167.436,167.855,2285100,0.0,0.0
2022-07-12,169.607,172.785,167.846,168.684,3184700,0.0,0.0
2022-07-13,166.606,171.266,165.469,169.961,2935400,0.0,0.0
2022-07-14,167.203,170.502,166.532,170.231,3261900,0.0,0.0
2022-07-15,173.074,173.475,171.443,172.412,2901400,0.0,0.0
2022-07-18,173.913,176.215,172.589,173.148,2965800,0.0,0.0
2022-07-19,174.864,177.666,173.223,176.935,2683900,1.05,0.0
2022-07-20,176.569,179.428,176.195,179.044,2427300,0.0,0.0
2022-07-21,179.241,181.621,177.535,181.415,3266100,0.0,0.0
2022-07-22,182.596,186.626,182.052,183.308,3329500,0.0,0.0
2022-07-25,183.421,183.561,181.05,182.577,2492200,0.0,0.0
2022-07-26,176.373,178.988,175.838,176.766,3647200,0.0,0.0
2022-07-27,176.86,178.913,172.174,178.003,3713900,0.0,0.0
2022-07-28,175.726,179.69,172.211,178.828,6034600,0.0,0.0
2022-07-29,177.9,180.412,176.879,179.512,4507100,0.0,0.0
2022-08-01,179.531,183.008,179.278,181.912,3349500,0.0,0.0
2022-08-02,181.143,181.265,176.082,176.157,3401800,0.0,0.0
2022-08-03,177.732,183.683,177.732,183.158,3292700,0.0,0.0
2022-08-04,183.477,186.561,183.158,184.789,3534100,0.0,0.0
2022-08-05,183.599,186.729,183.074,186.589,2409700,0.0,0.0
2022-08-08,187.451,191.491,187.245,189.175,3040800,0.0,0.0
2022-08-09,188.154,188.154,181.565,182.952,3914500,0.0,0.0
2022-08-10,186.767,189.007,186.139,188.791,4094400,0.0,0.0
2022-08-11,187.545,191.472,187.517,189.494,3337200,0.0,0.0
2022-08-12,190.591,193.637,189.072,193.515,3014100,0.0,0.0
2022-08-15,193.074,195.905,192.044,194.986,4075500,0.0,0.0
2022-08-16,193.693,203.75,193.543,200.685,5892200,0.0,0.0
2022-08-17,198.707,207.311,198.229,201.857,8082100,0.0,0.0
2022-08-18,201.613,204.406,201.107,202.888,3011800,0.0,0.0
2022-08-19,201.978,202.297,196.683,198.098,3347300,0.0,0.0
2022-08-22,196.083,199.242,195.399,196.814,4136600,0.0,0.0
2022-08-23,196.824,198.098,194.274,194.452,2533900,0.0,0.0
2022-08-24,193.834,197.339,192.868,195.333,2634300,0.0,0.0
2022-08-25,195.502,197.92,194.902,197.723,2634700,0.0,0.0
2022-08-26,198.445,199.288,188.332,188.379,3720500,0.0,0.0
2022-08-29,187.563,190.834,186.589,188.454,3273800,0.0,0.0
2022-08-30,189.757,190.544,184.086,184.845,3906900,0.0,0.0
2022-08-31,184.733,185.042,181.827,181.959,5145100,0.0,0.0
2022-09-01,181.631,183.655,180.525,183.477,3462200,0.0,0.0
2022-09-02,185.014,186.542,182.099,183.243,3165900,0.0,0.0
2022-09-06,183.861,184.461,179.25,180.853,3128800,0.0,0.0
2022-09-07,181.556,189.269,181.434,188.669,4086500,0.0,0.0
2022-09-08,188.06,191.678,186.261,191.556,3564200,0.0,0.0
2022-09-09,191.181,193.571,190.563,192.746,3176400,0.0,0.0
2022-09-12,193.074,196.28,192.606,193.449,3218700,0.0,0.0
2022-09-13,188.632,190.16,180.843,181.481,4441400,0.0,0.0
2022-09-14,182.343,182.971,178.275,180.318,3963700,0.0,0.0
2022-09-15,181.19,182.287,178.088,179.053,3309700,0.0,0.0
2022-09-16,177.141,180.956,176.907,179.775,10187800,0.0,0.0
2022-09-19,178.931,183.608,178.706,182.858,3351900,0.0,0.0
2022-09-20,180.534,181.996,176.841,178.463,3650200,0.0,0.0
2022-09-21,179.869,182.587,176.504,176.541,2925700,0.0,0.0
2022-09-22,176.204,177.872,174.807,176.316,2864500,0.0,0.0
2022-09-23,175.032,177.291,173.917,176.326,3382500,0.0,0.0
2022-09-26,176.26,178.078,174.039,174.348,2938700,0.0,0.0
2022-09-27,176.148,178.884,174.526,175.895,3866500,0.0,0.0
2022-09-28,180.375,183.205,178.21,182.324,5384900,0.0,0.0
2022-09-29,179.953,180.356,176.963,178.51,3622800,0.0,0.0
2022-09-30,177.544,179.1,174.292,176.026,6049000,0.0,0.0
2022-10-03,179.587,183.515,179.044,181.752,4346500,0.0,0.0
2022-10-04,184.611,187.132,184.011,185.033,4139100,0.0,0.0
2022-10-05,183.065,187.751,181.827,186.542,3196100,0.0,0.0
2022-10-06,185.998,189.597,185.876,187.432,3304900,0.0,0.0
2022-10-07,185.595,186.054,183.083,184.836,3466800,0.0,0.0
2022-10-10,183.655,184.602,180.618,182.671,2449700,0.0,0.0
2022-10-11,182.708,185.923,181.799,184.105,2766000,0.0,0.0
2022-10-12,185.38,185.933,181.621,181.706,2353900,0.0,0.0
2022-10-13,177.919,182.699,173.842,181.04,4851100,0.0,0.0
2022-10-14,182.615,184.602,176.888,177.104,4142800,0.0,0.0
2022-10-17,180.187,182.971,180.037,181.912,3504800,0.0,0.0
2022-10-18,184.89,187.123,181.459,182.063,3804300,1.05,0.0
2022-10-19,176.484,177.605,169.831,173.336,5362300,0.0,0.0
2022-10-20,172.818,174.712,167.239,168.022,4095600,0.0,0.0
2022-10-21,167.871,172.14,166.325,171.857,3583600,0.0,0.0
2022-10-24,172.997,177.643,172.997,176.795,3704900,0.0,0.0
2022-10-25,178.953,183.834,178.001,182.675,3245700,0.0,0.0
2022-10-26,183.033,184.334,180.253,182.392,2567200,0.0,0.0
2022-10-27,183.985,185.153,181.431,182.496,2457600,0.0,0.0
2022-10-28,182.345,188.226,181.733,187.274,3292200,0.0,0.0
2022-10-31,185.634,186.558,183.156,183.712,3550200,0.0,0.0
2022-11-01,186.586,188.226,181.196,182.392,3260100,0.0,0.0
2022-11-02,182.053,183.457,174.835,175.004,4539400,0.0,0.0
2022-11-03,170.424,172.319,168.408,169.454,4187500,0.0,0.0
2022-11-04,172.243,177.021,168.022,171.65,4623400,0.0,0.0
2022-11-07,172.988,176.974,170.604,175.805,2715300,0.0,0.0
2022-11-08,177.219,179.056,175.07,177.502,2880800,0.0,0.0
2022-11-09,176.512,180.244,175.57,175.871,3007200,0.0,0.0
2022-11-10,184.051,192.937,184.041,192.542,4837200,0.0,0.0
2022-11-11,193.267,199.081,192.721,196.971,4272500,0.0,0.0
2022-11-14,196.415,198.337,192.457,192.862,4165000,0.0,0.0
2022-11-15,194.831,199.072,192.07,196.801,5127800,0.0,0.0
2022-11-16,199.864,208.656,199.402,202.728,8173100,0.0,0.0
2022-11-17,200.25,200.712,193.531,196.386,3507800,0.0,0.0
2022-11-18,199.609,199.628,194.511,197.828,2912500,0.0,0.0
2022-11-21,198.017,198.657,196.226,198.149,2326400,0.0,0.0
2022-11-22,199.449,203.105,198.902,202.106,2845700,0.0,0.0
2022-11-23,202.823,203.265,197.913,198.855,2593800,0.0,0.0
2022-11-25,199.176,199.619,197.903,198.808,975700,0.0,0.0
2022-11-28,198.262,199.279,196.499,196.989,2202300,0.0,0.0
2022-11-29,196.009,196.622,194.709,195.51,1980900,0.0,0.0
2022-11-30,194.228,200.693,191.533,200.297,4701600,0.0,0.0
2022-12-01,202.408,204.227,200.448,203.058,2735100,0.0,0.0
2022-12-02,200.156,204.114,199.308,202.455,3242300,0.0,0.0
2022-12-05,198.752,199.411,193.559,194.294,3308400,0.0,0.0
2022-12-06,193.38,193.851,187.528,190.27,3627500,0.0,0.0
2022-12-07,191.071,197.885,190.6,194.963,3999300,0.0,0.0
2022-12-08,193.182,194.511,190.789,191.825,3150200,0.0,0.0
2022-12-09,189.413,192.815,188.659,190.139,3226900,0.0,0.0
2022-12-12,190.629,193.277,189.451,193.258,2719800,0.0,0.0
2022-12-13,204.217,205.273,196.876,199.044,4168600,0.0,0.0
2022-12-14,198.789,204.142,197.951,199.882,3727700,0.0,0.0
2022-12-15,196.584,197.63,193.644,196.028,3373900,0.0,0.0
2022-12-16,194.464,195.406,191.599,194.257,9543500,0.0,0.0
2022-12-19,193.512,194.068,190.346,191.458,2442400,0.0,0.0
2022-12-20,189.592,190.478,186.294,189.281,2372200,0.0,0.0
2022-12-21,191.232,191.882,188.725,190.76,2345400,0.0,0.0
2022-12-22,187.076,188.687,184.013,187.67,2414800,0.0,0.0
2022-12-23,186.982,190.657,185.662,190.242,1469200,0.0,0.0
2022-12-27,190.063,192.231,189.705,190.082,2076600,0.0,0.0
2022-12-28,190.318,191.769,188.122,188.527,1419900,0.0,0.0
2022-12-29,190.054,191.411,189.696,190.6,1270900,0.0,0.0
2022-12-30,188.499,188.942,185.841,187.754,2154600,0.0,0.0
2023-01-03,189.875,190.638,185.775,187.566,2602000,0.0,0.0
2023-01-04,189.818,190.685,186.124,189.78,2507400,0.0,0.0
2023-01-05,187.811,189.828,186.096,189.196,1942300,0.0,0.0
2023-01-06,189.158,190.157,183.24,189.385,3121400,0.0,0.0
2023-01-09,190.751,192.362,187.849,187.943,2748500,0.0,0.0
2023-01-10,188.395,190.044,187.095,189.79,2200800,0.0,0.0
2023-01-11,190.506,196.688,190.497,196.565,2781000,0.0,0.0
2023-01-12,198.139,199.374,194.681,198.139,2690200,0.0,0.0
2023-01-13,195.83,201.249,195.83,199.93,3875900,0.0,0.0
2023-01-17,199.939,202.587,197.187,197.442,2943800,0.0,0.0
2023-01-18,198.573,201.833,196.113,196.481,3575000,0.0,0.0
2023-01-19,195.548,195.915,189.592,190.478,3508800,0.0,0.0
2023-01-20,189.752,193.173,187.217,192.739,3517600,0.0,0.0
2023-01-23,191.788,194.982,190.157,193.286,3473500,0.0,0.0
2023-01-24,191.913,195.673,191.913,195.512,2862500,1.05,0.0
2023-01-25,193.722,195.398,191.183,195.228,2283400,0.0,0.0
2023-01-26,193.561,197.747,190.994,191.155,3426100,0.0,0.0
2023-01-27,190.814,192.68,189.857,191.799,2907900,0.0,0.0
2023-01-30,191.306,193.76,190.53,191.25,2786300,0.0,0.0
2023-01-31,192.519,197.331,191.808,197.255,3415800,0.0,0.0
2023-02-01,196.506,203.781,193.599,202.284,3363900,0.0,0.0
2023-02-02,204.643,211.52,204.577,209.862,4156800,0.0,0.0
2023-02-03,205.675,206.859,203.478,204.567,3047900,0.0,0.0
2023-02-06,202.938,205.391,202.758,204.472,2380600,0.0,0.0
2023-02-07,201.65,204.188,199.31,203.393,2552300,0.0,0.0
2023-02-08,202.9,202.9,199.926,201.527,2421100,0.0,0.0
2023-02-09,203.431,203.876,196.98,197.624,2386700,0.0,0.0
2023-02-10,196.506,197.899,195.436,197.757,1836300,0.0,0.0
2023-02-13,198.249,202.985,196.478,202.834,2364000,0.0,0.0
2023-02-14,200.835,203.762,199.992,202.474,2316600,0.0,0.0
2023-02-15,201.138,204.122,200.115,203.677,1849900,0.0,0.0
2023-02-16,199.102,204.662,198.552,202.711,2479000,0.0,0.0
2023-02-17,201.981,202.426,197.87,201.517,3462000,0.0,0.0
2023-02-21,194.432,195.976,190.596,191.193,3942900,0.0,0.0
2023-02-22,190.586,193.646,189.497,191.931,2667400,0.0,0.0
2023-02-23,191.865,192.992,188.616,191.534,2332200,0.0,0.0
2023-02-24,189.241,191.894,187.982,190.899,2163500,0.0,0.0
2023-02-27,193.542,195.588,192.699,193.456,2764800,0.0,0.0
2023-02-28,193.21,197.283,192.566,194.887,4391400,0.0,0.0
2023-03-01,194.593,194.783,181.171,184.051,9814300,0.0,0.0
2023-03-02,182.488,185.131,181.891,184.799,4096900,0.0,0.0
2023-03-03,185.443,189.961,184.761,189.185,3483200,0.0,0.0
2023-03-06,189.724,192.954,189.497,190.927,3160900,0.0,0.0
2023-03-07,191.799,191.799,186.845,186.987,3320200,0.0,0.0
2023-03-08,187.754,191.41,187.252,190.52,2670400,0.0,0.0
2023-03-09,191.42,193.277,188.057,188.541,2440300,0.0,0.0
2023-03-10,188.607,191.041,185.737,186.277,2986800,0.0,0.0
2023-03-13,185.405,190.757,184.449,187.12,3116300,0.0,0.0
2023-03-14,188.872,189.526,183.587,186.438,3909000,0.0,0.0
2023-03-15,185.5,189.867,184.335,188.105,3794100,0.0,0.0
2023-03-16,187.139,189.516,186.068,189.128,3153900,0.0,0.0
2023-03-17,189.241,190.672,185.453,186.94,7271200,0.0,0.0
2023-03-20,186.608,187.442,185.093,186.4,2405100,0.0,0.0
2023-03-21,188.02,188.275,184.875,186.4,2940400,0.0,0.0
2023-03-22,186.495,187.063,181.257,181.455,3275700,0.0,0.0
2023-03-23,182.545,182.905,178.14,179.675,3346400,0.0,0.0
2023-03-24,178.784,180.224,177.543,179.457,2692400,0.0,0.0
2023-03-27,180.035,181.806,178.926,180.47,2488400,0.0,0.0
2023-03-28,180.404,182.279,179.608,180.11,1872300,0.0,0.0
2023-03-29,180.868,181.853,179.968,181.806,2436300,0.0,0.0
2023-03-30,183.833,184.894,182.147,182.478,2157000,0.0,0.0
2023-03-31,183.842,189.658,183.426,189.412,3151600,0.0,0.0
2023-04-03,190.454,193.447,190.359,193.22,3471100,0.0,0.0
2023-04-04,192.756,193.494,190.151,192.282,2500100,0.0,0.0
2023-04-05,192.291,192.613,188.162,188.9,2417800,0.0,0.0
2023-04-06,187.66,188.948,185.178,188.086,2403300,0.0,0.0
2023-04-10,187.167,190.549,185.85,189.232,2387500,0.0,0.0
2023-04-11,190.378,192.225,190.16,190.71,2459000,0.0,0.0
2023-04-12,192.661,193.902,188.881,189.222,2665400,0.0,0.0
2023-04-13,189.222,191.183,185.879,190.833,2778700,0.0,0.0
2023-04-14,190.88,193.116,190.482,191.505,2028300,0.0,0.0
2023-04-17,191.808,194.205,191.723,194.176,2420000,0.0,0.0
2023-04-18,195.389,197.615,194.887,197.113,2685200,0.0,0.0
2023-04-19,196.232,198.013,195.37,197.804,2488700,0.0,0.0
2023-04-20,197.473,201.157,197.444,198.685,2948800,0.0,0.0
2023-04-21,200.182,201.28,198.922,199.897,2864000,0.0,0.0
2023-04-24,199.197,200.835,198.998,199.897,2758700,0.0,0.0
2023-04-25,200.849,201.087,195.89,195.985,2723700,1.05,0.0
2023-04-26,195.614,195.823,190.483,191.149,3409000,0.0,0.0
2023-04-27,190.987,194.985,190.987,194.7,2498900,0.0,0.0
2023-04-28,194.767,197.889,194.519,197.841,2451900,0.0,0.0
2023-05-01,197.841,198.879,197.184,198.213,2282100,0.0,0.0
2023-05-02,198.479,198.479,193.472,196.071,2201800,0.0,0.0
2023-05-03,196.461,200.212,195.29,195.442,2386600,0.0,0.0
2023-05-04,195.376,196.699,191.597,193.053,2375800,0.0,0.0
2023-05-05,194.243,196.594,193.538,195.918,2495600,0.0,0.0
2023-05-08,195.718,196.213,193.272,194.243,1586500,0.0,0.0
2023-05-09,194.291,197.223,193.472,197.165,2249900,0.0,0.0
2023-05-10,197.955,198.727,192.272,194.5,2715600,0.0,0.0
2023-05-11,194.195,194.614,192.139,193.529,3015600,0.0,0.0
2023-05-12,193.548,194.671,191.587,193.491,2261700,0.0,0.0
2023-05-15,192.72,193.196,189.769,191.863,2971500,0.0,0.0
2023-05-16,187.027,190.359,184.286,189.645,4683500,0.0,0.0
2023-05-17,189.788,197.46,189.198,197.242,3755900,0.0,0.0
2023-05-18,197.527,199.203,195.623,199.107,2275300,0.0,0.0
2023-05-19,198.327,198.508,195.09,196.356,2768400,0.0,0.0
2023-05-22,196.766,198.355,193.158,193.386,3537000,0.0,0.0
2023-05-23,193.082,199.669,192.71,196.718,6507500,0.0,0.0
2023-05-24,196.813,198.879,192.387,193.843,2829800,0.0,0.0
2023-05-25,193.243,194.205,191.244,191.378,3030400,0.0,0.0
2023-05-26,192.349,196.842,191.549,196.594,3072700,0.0,0.0
2023-05-30,197.051,197.47,193.986,195.814,2534100,0.0,0.0
2023-05-31,194.31,194.31,189.912,191.463,3894600,0.0,0.0
2023-06-01,191.301,194.9,187.989,194.119,2764800,0.0,0.0
2023-06-02,195.623,200.193,195.623,199.726,2834600,0.0,0.0
2023-06-05,198.289,198.574,196.356,196.842,2345700,0.0,0.0
2023-06-06,196.613,198.479,195.747,197.203,2804900,0.0,0.0
2023-06-07,198.003,201.668,198.003,201.059,3334600,0.0,0.0
2023-06-08,201.668,203.515,200.154,200.345,2409700,0.0,0.0
2023-06-09,201.106,201.325,198.736,199.069,2092700,0.0,0.0
2023-06-12,200.097,203.572,199.145,203.105,2465100,0.0,0.0
2023-06-13,204.667,207.027,203.8,206.904,3056100,0.0,0.0
2023-06-14,206.371,207.789,203.477,204.533,3080300,0.0,0.0
2023-06-15,205.428,209.046,205.419,208.408,3187000,0.0,0.0
2023-06-16,208.798,208.941,206.428,206.647,6874300,0.0,0.0
2023-06-20,205.457,206.333,204.115,205.105,3058300,0.0,0.0
2023-06-21,205.276,205.438,203.581,203.953,3364400,0.0,0.0
2023-06-22,203.515,205.019,201.449,204.495,2780900,0.0,0.0
2023-06-23,203.639,205.999,202.858,204.876,3997300,0.0,0.0
2023-06-26,205.581,208.503,205.2,207.484,2498900,0.0,0.0
2023-06-27,208.465,213.225,208.465,212.815,4223500,0.0,0.0
2023-06-28,211.568,213.377,210.902,211.825,3372600,0.0,0.0
2023-06-29,212.501,213.053,211.159,212.111,3058200,0.0,0.0
2023-06-30,213.329,215.604,212.834,214.852,3633300,0.0,0.0
2023-07-03,213.824,215.186,212.749,213.796,1498400,0.0,0.0
2023-07-05,213.624,216.042,213.348,214.652,2876400,0.0,0.0
2023-07-06,212.092,212.815,210.645,210.778,3011500,0.0,0.0
2023-07-07,210.426,213.139,210.121,211.273,2345400,0.0,0.0
2023-07-10,212.396,218.146,212.168,218.108,2536100,0.0,0.0
2023-07-11,220.155,220.155,217.861,218.403,2219700,0.0,0.0
2023-07-12,220.612,223.772,219.993,220.954,2256000,0.0,0.0
2023-07-13,221.392,222.049,217.461,218.508,1882800,0.0,0.0
2023-07-14,218.898,219.764,217.508,217.746,1535900,0.0,0.0
2023-07-17,217.718,219.041,216.328,217.013,1951500,0.0,0.0
2023-07-18,216.804,220.012,215.662,218.86,1858100,0.0,0.0
2023-07-19,218.565,221.069,218.451,219.793,1649600,0.0,0.0
2023-07-20,220.259,220.259,217.442,219.888,1959700,0.0,0.0
2023-07-21,221.278,223.724,220.583,222.544,3348400,0.0,0.0
2023-07-24,222.944,224.477,222.354,222.754,2019000,0.0,0.0
2023-07-25,222.256,224.179,221.118,223.748,1547800,1.1,0.0
2023-07-26,223.519,224.915,222.687,223.873,1720100,0.0,0.0
2023-07-27,225.795,226.876,224.188,224.666,1972800,0.0,0.0
2023-07-28,226.637,226.866,224.236,224.848,1767300,0.0,0.0
2023-07-31,224.838,225.661,222.591,224.064,2614800,0.0,0.0
2023-08-01,222.792,224.733,221.998,222.227,2029300,0.0,0.0
2023-08-02,219.75,221.845,219.291,219.492,2298100,0.0,0.0
2023-08-03,218.899,219.215,216.68,216.843,2436000,0.0,0.0
2023-08-04,214.241,216.355,212.73,213.4,2549600,0.0,0.0
2023-08-07,214.432,215.236,212.912,213.572,1902500,0.0,0.0
2023-08-08,210.415,211.745,207.948,211.286,2152100,0.0,0.0
2023-08-09,210.97,211.525,208.981,210.071,2061300,0.0,0.0
2023-08-10,211.821,213.524,209.66,211.238,1815500,0.0,0.0
2023-08-11,211.391,215.389,210.97,213.945,2356300,0.0,0.0
2023-08-14,214.595,216.604,213.906,216.049,2927400,0.0,0.0
2023-08-15,213.792,216.881,213.533,214.088,2079000,0.0,0.0
2023-08-16,214.997,216.977,212.434,212.472,1403500,0.0,0.0
2023-08-17,213.505,214.117,208.235,208.646,1791100,0.0,0.0
2023-08-18,207.986,210.368,207.154,209.794,2250500,0.0,0.0
2023-08-21,209.096,211.008,206.829,208.11,2804800,0.0,0.0
2023-08-22,212.386,217.388,211.592,215.905,4083500,0.0,0.0
2023-08-23,216.116,217.589,215.045,217.292,2390700,0.0,0.0
2023-08-24,216.91,218.966,213.247,213.256,1994800,0.0,0.0
2023-08-25,214.059,216.307,212.089,213.352,1805000,0.0,0.0
2023-08-28,214.232,215.752,211.754,213.017,1726100,0.0,0.0
2023-08-29,213.036,216.814,212.969,216.546,1800600,0.0,0.0
2023-08-30,217.589,220.793,217.283,220.276,2839600,0.0,0.0
