Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-08-31,220.793,221.73,220.295,220.439,3433100,0.0,0.0
2023-09-01,222.18,223.777,221.874,222.38,2562000,0.0,0.0
2023-09-05,223.366,223.461,219.922,220.391,2569200,0.0,0.0
2023-09-06,220.209,221.118,218.813,219.607,2123900,0.0,0.0
2023-09-07,220.123,224.159,220.123,223.433,2576600,0.0,0.0
2023-09-08,222.591,223.088,220.63,221.214,2166300,0.0,0.0
2023-09-11,222.553,223.442,221.3,221.807,1657900,0.0,0.0
2023-09-12,221.682,223.662,220.343,220.401,2192600,0.0,0.0
2023-09-13,219.511,220.879,218.201,218.851,2769400,0.0,0.0
2023-09-14,220.075,221.156,218.545,220.812,2621700,0.0,0.0
2023-09-15,218.411,218.411,210.042,210.435,9188500,0.0,0.0
2023-09-18,210.502,212.137,207.747,208.235,3447200,0.0,0.0
2023-09-19,207.001,208.493,204.878,208.024,3449600,0.0,0.0
2023-09-20,208.818,209.689,205.04,205.547,2490000,0.0,0.0
2023-09-21,203.73,204.371,201.023,201.435,2959600,0.0,0.0
2023-09-22,200.411,202.028,200.115,201.32,2940100,0.0,0.0
2023-09-25,201.205,203.587,200.861,203.242,3971600,0.0,0.0
2023-09-26,201.712,202.487,199.091,199.455,2782400,0.0,0.0
2023-09-27,199.971,201.1,197.284,197.944,2860000,0.0,0.0
2023-09-28,197.819,201.224,197.312,198.728,2379000,0.0,0.0
2023-09-29,199.694,201.215,198.269,198.785,2304800,0.0,0.0
2023-10-02,198.345,199.397,195.925,196.777,2264900,0.0,0.0
2023-10-03,195.964,196.079,190.053,191.44,3532500,0.0,0.0
2023-10-04,191.602,192.387,189.823,190.895,2569500,0.0,0.0
2023-10-05,190.187,191.335,188.924,191.096,2233600,0.0,0.0
2023-10-06,189.383,193.238,188.953,190.847,2250800,0.0,0.0
2023-10-09,189.01,192.215,187.901,191.995,1649600,0.0,0.0
2023-10-10,192.492,194.931,191.545,193.917,2209700,0.0,0.0
2023-10-11,194.912,195.237,192.186,194.433,2178900,0.0,0.0
2023-10-12,194.443,194.634,188.197,188.322,2488500,0.0,0.0
2023-10-13,188.437,189.326,186.285,187.222,2220300,0.0,0.0
2023-10-16,188.8,190.569,187.681,189.613,2139900,0.0,0.0
2023-10-17,188.877,190.206,188.389,189.517,1698900,0.0,0.0
2023-10-18,187.815,187.815,184.965,185.032,2694700,0.0,0.0
2023-10-19,185.118,185.395,181.55,182.162,2944200,0.0,0.0
2023-10-20,181.904,183.406,180.47,182.201,2776100,0.0,0.0
2023-10-23,182.115,183.243,179.743,180.173,2322100,0.0,0.0
2023-10-24,181.02,182.001,178.008,179.173,2107500,1.1,0.0
2023-10-25,178.509,180.163,177.652,179.028,2406200,0.0,0.0
2023-10-26,179.856,181.356,177.499,177.72,2855500,0.0,0.0
2023-10-27,177.845,178.412,174.949,176.652,2371400,0.0,0.0
2023-10-30,177.787,181.231,176.815,180.596,2683200,0.0,0.0
2023-10-31,181.318,183.829,180.644,183.338,3181200,0.0,0.0
2023-11-01,183.925,184.906,181.539,184.031,3070100,0.0,0.0
2023-11-02,186.378,189.197,186.07,186.946,2220100,0.0,0.0
2023-11-03,187.494,189.736,186.523,187.542,2755300,0.0,0.0
2023-11-06,187.167,188.37,185.945,186.859,1920400,0.0,0.0
2023-11-07,186.888,187.792,186.08,187.196,2150300,0.0,0.0
2023-11-08,187.446,189.399,185.561,187.292,3077500,0.0,0.0
2023-11-09,185.003,187.494,183.165,183.261,3271000,0.0,0.0
2023-11-10,183.685,187.446,181.876,187.215,2381500,0.0,0.0
2023-11-13,185.676,187.052,184.81,186.484,3155700,0.0,0.0
2023-11-14,195.729,197.019,191.66,194.565,4237600,0.0,0.0
2023-11-15,194.758,198.433,194.748,197.076,2848500,0.0,0.0
2023-11-16,196.191,197.884,193.228,194.604,2705700,0.0,0.0
2023-11-17,195.575,196.422,194.575,195.97,2216300,0.0,0.0
2023-11-20,195.778,197.221,195.383,196.682,3159700,0.0,0.0
2023-11-21,190.024,194.084,189.159,190.544,5880600,0.0,0.0
2023-11-22,190.958,192.122,189.245,190.948,3232400,0.0,0.0
2023-11-24,190.486,191.843,188.783,191.516,1322200,0.0,0.0
2023-11-27,190.852,193.315,190.342,192.237,2345700,0.0,0.0
2023-11-28,191.968,193.382,190.467,192.458,2651100,0.0,0.0
2023-11-29,193.44,194.017,192.083,192.333,2119000,0.0,0.0
2023-11-30,192.584,192.622,188.87,191.285,3812100,0.0,0.0
2023-12-01,191.641,196.605,190.987,196.182,2965600,0.0,0.0
2023-12-04,196.018,200.848,195.989,199.674,3429700,0.0,0.0
2023-12-05,197.904,199.01,196.114,198.106,2552100,0.0,0.0
2023-12-06,199.145,201.8,199.145,200.78,2595400,0.0,0.0
2023-12-07,201.04,201.232,199.53,200.395,3069300,0.0,0.0
2023-12-08,200.164,200.549,198.356,199.943,2210400,0.0,0.0
2023-12-11,200.318,201.232,198.481,198.51,3390100,0.0,0.0
2023-12-12,198.962,200.934,198.029,200.78,3552100,0.0,0.0
2023-12-13,200.848,207.38,198.26,207.274,5170100,0.0,0.0
2023-12-14,212.055,217.366,211.69,216.981,7636600,0.0,0.0
2023-12-15,216.769,218.386,215.278,217.029,9581200,0.0,0.0
2023-12-18,217.606,218.386,215.028,215.557,3132400,0.0,0.0
2023-12-19,216.106,217.741,215.99,216.866,3101100,0.0,0.0
2023-12-20,214.037,216.202,212.844,213.585,3727300,0.0,0.0
2023-12-21,215.298,215.923,213.797,215.067,2640200,0.0,0.0
2023-12-22,215.538,216.539,213.566,214.538,2368800,0.0,0.0
2023-12-26,214.441,215.211,214.182,214.364,1656400,0.0,0.0
2023-12-27,214.076,214.884,213.306,214.432,1449300,0.0,0.0
2023-12-28,214.932,214.942,213.547,214.441,1543400,0.0,0.0
2023-12-29,214.48,215.48,212.556,214.105,2631400,0.0,0.0
2024-01-02,211.892,214.153,210.17,210.353,3277800,0.0,0.0
2024-01-03,208.159,208.669,204.08,204.215,3285400,0.0,0.0
2024-01-04,203.859,205.234,203.079,203.205,2487000,0.0,0.0
2024-01-05,202.627,206.197,202.435,204.446,2577900,0.0,0.0
2024-01-08,205.052,209.169,204.571,208.9,2462700,0.0,0.0
2024-01-09,207.216,209.275,207.159,208.775,2025000,0.0,0.0
2024-01-10,209.487,212.19,209.391,211.853,2311300,0.0,0.0
2024-01-11,211.767,212.479,209.862,211.805,1864800,0.0,0.0
2024-01-12,211.901,212.671,209.804,210.603,1603900,0.0,0.0
2024-01-16,210.747,212.229,209.439,212.065,2594400,0.0,0.0
2024-01-17,210.67,212.613,208.265,209.775,2824000,0.0,0.0
2024-01-18,210.689,211.863,207.64,209.949,3121900,0.0,0.0
2024-01-19,210.285,213.152,208.631,211.661,2851900,0.0,0.0
2024-01-22,209.544,212.007,208.063,211.517,2540800,0.0,0.0
2024-01-23,211.517,211.517,206.76,207.369,2375900,1.1,0.0
2024-01-24,208.036,208.171,203.433,203.579,3514800,0.0,0.0
2024-01-25,204.565,205.677,202.612,205.058,2892100,0.0,0.0
2024-01-26,205.29,205.957,203.801,204.961,1912600,0.0,0.0
2024-01-29,204.768,205.657,202.863,204.826,2194700,0.0,0.0
2024-01-30,203.888,209.206,203.143,207.417,2742500,0.0,0.0
2024-01-31,207.988,209.409,205.667,205.793,3429300,0.0,0.0
2024-02-01,205.967,213.257,205.338,212.938,3265400,0.0,0.0
2024-02-02,210.337,213.625,205.474,212.223,3304900,0.0,0.0
2024-02-05,210.134,211.101,207.765,210.792,2303700,0.0,0.0
2024-02-06,210.588,212.638,209.061,210.898,2147500,0.0,0.0
2024-02-07,212.058,214.988,211.633,214.35,3303000,0.0,0.0
2024-02-08,214.649,216.187,211.99,213.093,1909700,0.0,0.0
2024-02-09,213.499,214.949,211.913,214.901,1359100,0.0,0.0
2024-02-12,218.875,223.293,218.401,222.249,3258400,0.0,0.0
2024-02-13,217.482,220.267,216.245,217.966,3388600,0.0,0.0
2024-02-14,218.517,219.648,215.491,219.416,2002100,0.0,0.0
2024-02-15,220.209,221.041,218.894,220.77,1925100,0.0,0.0
2024-02-16,219.745,221.36,217.908,219.339,2388400,0.0,0.0
2024-02-20,215.607,218.933,214.427,218.043,2580100,0.0,0.0
2024-02-21,218.237,220.547,217.579,220.248,1700000,0.0,0.0
2024-02-22,220.76,223.632,220.093,222.878,2115700,0.0,0.0
2024-02-23,223.787,225.372,223.506,224.86,2112600,0.0,0.0
2024-02-26,225.266,226.474,223.332,223.661,2928000,0.0,0.0
2024-02-27,224.734,231.56,222.404,227.596,5076700,0.0,0.0
2024-02-28,230.12,233.446,229.491,230.893,3288600,0.0,0.0
2024-02-29,231.058,233.397,230.651,232.701,3107400,0.0,0.0
2024-03-01,232.314,236.975,231.821,236.588,2712300,0.0,0.0
2024-03-04,236.134,237.168,234.016,234.084,2321500,0.0,0.0
2024-03-05,233.755,234.983,232.16,232.846,2514600,0.0,0.0
2024-03-06,233.339,234.442,231.918,233.136,2367600,0.0,0.0
2024-03-07,234.113,236.066,233.426,233.716,1792900,0.0,0.0
2024-03-08,233.61,235.911,233.513,233.939,1502900,0.0,0.0
2024-03-11,233.33,234.142,231.009,232.982,2058900,0.0,0.0
2024-03-12,233.687,236.375,233.127,235.205,2095300,0.0,0.0
2024-03-13,236.153,240.32,236.153,239.218,2238000,0.0,0.0
2024-03-14,238.493,239.595,234.461,236.53,2492700,0.0,0.0
2024-03-15,236.143,239.063,235.544,236.627,5692800,0.0,0.0
2024-03-18,237.565,238.174,234.964,235.418,2480900,0.0,0.0
2024-03-19,236.404,239.982,236.375,239.808,2408400,0.0,0.0
2024-03-20,240.311,244.062,239.228,243.617,1882600,0.0,0.0
2024-03-21,244.584,252.687,244.575,252.358,3418500,0.0,0.0
2024-03-22,252.484,253.799,249.815,249.941,2493200,0.0,0.0
2024-03-25,250.154,250.869,245.329,245.59,2024600,0.0,0.0
2024-03-26,245.077,246.595,242.96,243.095,3048900,0.0,0.0
2024-03-27,244.014,244.971,242.921,244.942,2351900,0.0,0.0
2024-03-28,244.439,246.837,242.67,246.296,2631200,0.0,0.0
2024-04-01,244.961,246.866,240.291,241.026,2363000,0.0,0.0
2024-04-02,238.125,238.841,235.418,236.356,2819700,0.0,0.0
2024-04-03,233.078,236.056,232.527,232.73,3144500,0.0,0.0
2024-04-04,235.496,237.226,229.936,230.129,2343600,0.0,0.0
2024-04-05,230.12,232.469,229.955,231.396,1680700,0.0,0.0
2024-04-08,230.371,234.683,230.091,234.558,2389200,0.0,0.0
2024-04-09,235.718,236.704,232.904,236.298,2126100,0.0,0.0
2024-04-10,230.255,231.367,227.287,229.307,2955100,0.0,0.0
2024-04-11,231.087,232.334,225.469,227.644,2494600,0.0,0.0
2024-04-12,225.643,226.175,223.1,224.367,2117400,0.0,0.0
2024-04-15,226.987,227.074,221.582,222.394,1933100,0.0,0.0
2024-04-16,221.35,222.24,219.793,220.789,2201000,0.0,0.0
2024-04-17,222.617,223.245,219.716,221.282,1982300,0.0,0.0
2024-04-18,222.259,224.599,220.016,221.215,1993100,0.0,0.0
2024-04-19,221.891,224.425,221.311,222.617,2112200,0.0,0.0
2024-04-22,224.057,225.324,221.959,223.574,1872800,0.0,0.0
2024-04-23,224.642,227.538,223.661,226.906,2189900,1.1,0.0
2024-04-24,225.585,225.75,222.311,223.729,1485100,0.0,0.0
2024-04-25,221.281,224.079,218.279,223.409,1996800,0.0,0.0
2024-04-26,223.418,226.595,223.175,223.321,2001200,0.0,0.0
2024-04-29,223.457,225.245,223.292,224.361,1527300,0.0,0.0
2024-04-30,223.447,224.691,221.203,221.495,2435200,0.0,0.0
2024-05-01,220.892,224.409,219.047,221.038,1713900,0.0,0.0
2024-05-02,223.574,223.671,219.931,223.039,1672800,0.0,0.0
2024-05-03,226.945,231.365,225.371,225.517,1834700,0.0,0.0
2024-05-06,228.14,228.256,224.604,225.099,1714000,0.0,0.0
2024-05-07,225.837,228.14,224.633,224.866,1912500,0.0,0.0
2024-05-08,223.039,226.372,222.476,225.459,1689200,0.0,0.0
2024-05-09,225.468,230.209,225.468,229.403,1652700,0.0,0.0
2024-05-10,229.053,230.578,227.751,228.334,1336700,0.0,0.0
2024-05-13,229.568,230.131,225.089,226.343,1983700,0.0,0.0
2024-05-14,226.226,228.451,223.311,224.982,2763200,0.0,0.0
2024-05-15,228.383,230.559,228.14,229.354,2103600,0.0,0.0
2024-05-16,227.683,228.286,225.118,225.643,1847300,0.0,0.0
2024-05-17,226.041,226.411,223.593,224.526,1968800,0.0,0.0
2024-05-20,223.652,224.497,221.738,222.641,2684400,0.0,0.0
2024-05-21,225.196,225.196,215.102,218.454,5397700,0.0,0.0
2024-05-22,217.774,219.008,213.936,214.83,2769800,0.0,0.0
2024-05-23,215.442,215.53,210.643,211.284,2636600,0.0,0.0
2024-05-24,211.537,212.052,208.632,209.079,2632200,0.0,0.0
2024-05-28,208.661,210.624,207.874,209.234,3072400,0.0,0.0
2024-05-29,207.544,208.506,206.718,208.166,2359800,0.0,0.0
2024-05-30,209.176,210.575,207.35,209.322,2778100,0.0,0.0
2024-05-31,210.332,215.112,209.875,214.986,4598400,0.0,0.0
2024-06-03,213.431,214.723,209.846,210.556,2480500,0.0,0.0
2024-06-04,209.166,212.11,208.982,210.361,2291200,0.0,0.0
2024-06-05,210.614,213.392,209.613,213.217,1727900,0.0,0.0
2024-06-06,212.984,213.927,211.78,212.227,2033900,0.0,0.0
2024-06-07,210.128,212.013,208.632,210.497,1602400,0.0,0.0
2024-06-10,210.284,212.168,209.943,211.887,1851500,0.0,0.0
2024-06-11,211.634,212.304,208.885,212.129,1910100,0.0,0.0
2024-06-12,215.501,220.523,215.501,218.609,3609500,0.0,0.0
2024-06-13,219.532,220.922,217.016,220.397,2116600,0.0,0.0
2024-06-14,218.405,219.319,215.112,216.987,1936600,0.0,0.0
2024-06-17,216.025,220.756,215.297,220.31,1700800,0.0,0.0
2024-06-18,221.028,222.67,220.484,221.281,2072900,0.0,0.0
2024-06-20,220.339,221.864,218.687,221.048,2377800,0.0,0.0
2024-06-21,221.194,223.545,220.096,222.078,3627300,0.0,0.0
2024-06-24,222.243,223.457,221.262,221.883,3463000,0.0,0.0
2024-06-25,220.339,220.591,210.798,211.061,3892000,0.0,0.0
2024-06-26,210.293,212.916,209.72,212.547,2601200,0.0,0.0
2024-06-27,213.295,214.043,211.867,213.538,2654600,0.0,0.0
2024-06-28,213.898,215.248,212.149,214.179,12630400,0.0,0.0
2024-07-01,213.188,214.218,207.398,207.476,2569200,0.0,0.0
2024-07-02,206.631,208.729,205.766,207.612,2173700,0.0,0.0
2024-07-03,209.681,210.818,206.98,207.223,1423500,0.0,0.0
2024-07-05,206.631,208.719,206.475,207.796,1907400,0.0,0.0
2024-07-08,208.875,212.081,208.671,210.964,2947500,0.0,0.0
2024-07-09,209.817,211.002,209.079,210.167,2571700,0.0,0.0
2024-07-10,211.372,214.616,210.711,214.451,2007000,0.0,0.0
2024-07-11,219.183,223.428,217.172,223.205,3006900,0.0,0.0
2024-07-12,224.536,231.278,223.778,227.411,3180600,0.0,0.0
2024-07-15,227.334,228.392,224.06,225.556,2074600,0.0,0.0
2024-07-16,226.187,234.144,225.488,234.105,2356500,0.0,0.0
2024-07-17,232.628,238.632,230.967,236.116,3958800,0.0,0.0
2024-07-18,235.057,239.934,231.132,232.551,2606700,0.0,0.0
2024-07-19,232.58,234.163,231.074,231.725,2739300,0.0,0.0
2024-07-22,232.628,234.523,229.83,233.425,2308500,0.0,0.0
2024-07-23,234.222,235.086,230.753,231.521,2211000,0.0,0.0
2024-07-24,230.867,233.405,225.947,226.161,2756800,1.15,0.0
2024-07-25,226.308,233.005,225.546,229.188,2142600,0.0,0.0
2024-07-26,230.632,236.753,230.457,233.19,1942500,0.0,0.0
2024-07-29,232.604,235.25,231.687,234.098,2082300,0.0,0.0
2024-07-30,234.479,236.617,232.634,235.66,1782500,0.0,0.0
2024-07-31,236.87,243.069,235.504,239.672,3054700,0.0,0.0
2024-08-01,240.961,242.367,233.337,235.621,2022800,0.0,0.0
2024-08-02,232.604,234.801,229.607,234.703,2258800,0.0,0.0
2024-08-05,230.71,235.26,227.206,231.384,3058000,0.0,0.0
2024-08-06,230.066,238.403,230.066,234.928,2319500,0.0,0.0
2024-08-07,235.953,237.554,225.605,226.083,3355400,0.0,0.0
2024-08-08,226.669,231.179,225.507,230.71,2084300,0.0,0.0
2024-08-09,230.174,232.097,228.729,230.222,1675500,0.0,0.0
2024-08-12,229.168,229.168,223.926,225.576,2592300,0.0,0.0
2024-08-13,223.36,231.16,222.217,230.574,2860800,0.0,0.0
2024-08-14,230.222,233.952,230.193,231.989,2098500,0.0,0.0
2024-08-15,236.519,237.163,232.595,234.352,3029400,0.0,0.0
2024-08-16,234.713,236.402,233.454,235.416,1725700,0.0,0.0
2024-08-19,236.499,237.749,234.44,237.427,2708600,0.0,0.0
2024-08-20,234.293,240.024,232.975,234.615,3910400,0.0,0.0
2024-08-21,235.758,236.929,234.147,236.607,2676500,0.0,0.0
2024-08-22,237.222,237.534,233.991,234.596,1979900,0.0,0.0
2024-08-23,235.904,245.256,235.113,244.124,2685400,0.0,0.0
2024-08-26,245.891,247.179,244.173,244.544,2790500,0.0,0.0
2024-08-27,243.919,243.987,241.742,242.659,1772500,0.0,0.0
2024-08-28,242.572,244.475,241.049,243.021,1372000,0.0,0.0
2024-08-29,244.055,244.788,240.531,240.902,1612900,0.0,0.0
2024-08-30,241.957,243.138,239.565,242.591,2586900,0.0,0.0
2024-09-03,241.322,243.509,237.827,239.623,2460200,0.0,0.0
2024-09-04,239.038,239.994,236.343,239.614,2094700,0.0,0.0
2024-09-05,240.492,240.492,235.845,238.305,2083100,0.0,0.0
2024-09-06,239.028,241.576,237.359,238.013,1889700,0.0,0.0
2024-09-09,239.418,239.897,236.578,238.911,1823000,0.0,0.0
2024-09-10,238.657,242.474,236.841,241.498,2112900,0.0,0.0
2024-09-11,239.233,241.947,234.293,241.498,1841500,0.0,0.0
2024-09-12,242.679,246.203,241.634,246.057,2222400,0.0,0.0
2024-09-13,246.974,251.289,246.603,249.337,2118100,0.0,0.0
2024-09-16,250.938,251.992,248.175,250.538,1591300,0.0,0.0
2024-09-17,250.294,253.32,249.913,250.616,1343500,0.0,0.0
2024-09-18,251.016,255.741,249.473,250.528,1625200,0.0,0.0
2024-09-19,254.686,256.043,253.378,254.794,2261300,0.0,0.0
2024-09-20,253.115,255.331,251.816,253.954,4470300,0.0,0.0
2024-09-23,254.599,256.219,252.139,256.053,2131000,0.0,0.0
2024-09-24,259.021,261.715,257.186,259.714,3414100,0.0,0.0
2024-09-25,259.821,260.261,257.644,258.669,1815500,0.0,0.0
2024-09-26,259.812,260.388,253.125,259.294,2254500,0.0,0.0
2024-09-27,261.383,262.321,259.421,260.788,1852300,0.0,0.0
2024-09-30,262.047,264.82,260.72,264.41,2032800,0.0,0.0
2024-10-01,263.59,267.641,261.842,266.157,2552400,0.0,0.0
2024-10-02,265.318,266.411,264.312,265.396,2244200,0.0,0.0
2024-10-03,265.025,265.825,262.233,263.785,1634600,0.0,0.0
2024-10-04,263.58,264.029,256.903,261.393,2245600,0.0,0.0
2024-10-07,258.845,263.492,257.322,262.155,2302100,0.0,0.0
2024-10-08,264.048,267.739,263.394,266.772,1947900,0.0,0.0
2024-10-09,271.487,271.487,266.782,270.589,2431000,0.0,0.0
2024-10-10,266.333,268.51,264.546,266.714,1714400,0.0,0.0
2024-10-11,267.495,270.15,267.495,269.203,1303600,0.0,0.0
2024-10-14,269.135,274.709,268.959,274.055,1760300,0.0,0.0
2024-10-15,275.216,280.185,274.679,275.129,2369100,0.0,0.0
2024-10-16,274.406,277.637,274.133,277.296,1754900,0.0,0.0
2024-10-17,277.247,278.457,274.328,274.621,1574200,0.0,0.0
2024-10-18,275.099,275.665,272.454,274.943,2031100,0.0,0.0
2024-10-21,273.908,275.978,269.115,270.257,2438300,0.0,0.0
2024-10-22,265.552,266.919,261.793,265.747,3102500,0.0,0.0
2024-10-23,265.345,267.257,263.953,264.806,2109400,1.15,0.0
2024-10-24,265.384,267.031,264.492,266.031,2025900,0.0,0.0
2024-10-25,265.159,265.855,261.032,262.384,1788000,0.0,0.0
2024-10-28,264.894,265.865,262.345,262.708,2140300,0.0,0.0
2024-10-29,258.032,259.865,255.404,257.806,2311100,0.0,0.0
2024-10-30,257.375,260.228,255.1,256.257,2356300,0.0,0.0
2024-10-31,256.267,258.365,255.836,256.689,2950700,0.0,0.0
2024-11-01,260.335,261.532,256.434,256.796,2262400,0.0,0.0
2024-11-04,257.257,262.316,257.228,259.777,1741700,0.0,0.0
2024-11-05,258.875,263.982,258.875,263.894,1562500,0.0,0.0
2024-11-06,260.924,260.924,252.198,256.591,4439300,0.0,0.0
2024-11-07,257.63,261.894,257.345,261.071,1972500,0.0,0.0
2024-11-08,263.698,266.561,262.649,265.777,2102400,0.0,0.0
2024-11-11,268.169,270.874,266.943,269.12,2252100,0.0,0.0
2024-11-12,270.335,271.335,264.149,264.6,2634600,0.0,0.0
2024-11-13,267.365,268.914,265.502,266.973,1819900,0.0,0.0
2024-11-14,267.306,268.022,264.512,265.041,2324000,0.0,0.0
2024-11-15,264.6,266.61,263.188,264.11,2264000,0.0,0.0
2024-11-18,263.159,268.247,262.081,266.433,2600600,0.0,0.0
2024-11-19,257.924,259.786,253.385,254.169,4214000,0.0,0.0
2024-11-20,254.208,258.483,253.865,257.865,2864200,0.0,0.0
2024-11-21,258.875,260.473,257.11,260.012,1844800,0.0,0.0
2024-11-22,260.884,261.669,257.757,259.483,2410900,0.0,0.0
2024-11-25,263.659,270.208,263.218,269.914,3691700,0.0,0.0
2024-11-26,269.237,269.384,265.649,269.08,2422300,0.0,0.0
2024-11-27,269.747,270.963,267.208,267.825,2263800,0.0,0.0
2024-11-29,267.355,268.786,266.59,267.08,1526400,0.0,0.0
2024-12-02,268.071,268.423,264.159,266.708,2202700,0.0,0.0
2024-12-03,267.561,270.021,264.639,269.002,2459100,0.0,0.0
2024-12-04,267.071,268.737,264.953,266.924,2081000,0.0,0.0
2024-12-05,266.296,267.473,264.247,264.767,1959800,0.0,0.0
2024-12-06,266.551,271.492,265.806,268.061,1745700,0.0,0.0
2024-12-09,268.62,275.129,267.355,268.767,2647000,0.0,0.0
2024-12-10,267.129,267.571,263.316,264.806,2214700,0.0,0.0
2024-12-11,266.031,267.982,261.992,262.639,3297100,0.0,0.0
2024-12-12,263.051,263.12,257.885,258.326,2391600,0.0,0.0
2024-12-13,257.963,259.551,256.924,257.238,1999300,0.0,0.0
2024-12-16,257.61,258.826,254.845,254.993,1964600,0.0,0.0
2024-12-17,253.365,254.865,251.287,252.689,2402100,0.0,0.0
2024-12-18,252.355,254.542,244.738,244.905,3084400,0.0,0.0
2024-12-19,244.11,245.708,239.346,239.718,4159000,0.0,0.0
2024-12-20,239.738,244.316,239.209,242.856,5693100,0.0,0.0
2024-12-23,241.414,243.052,240.414,242.512,2079000,0.0,0.0
2024-12-24,243.11,245.307,242.346,245.307,992100,0.0,0.0
2024-12-26,243.365,245.228,242.954,244.532,1435200,0.0,0.0
2024-12-27,243.473,245.169,242.444,243.463,1581100,0.0,0.0
2024-12-30,243.032,243.061,239.728,241.885,1622800,0.0,0.0
